"id","calendar_date","week_day","holiday"
46724,2018-01-01,Monday,1
46725,2018-01-02,Tuesday,0
46726,2018-01-03,Wednesday,0
46727,2018-01-04,Thursday,0
46728,2018-01-05,Friday,0
46729,2018-01-06,Saturday,0
46730,2018-01-07,Sunday,0
46731,2018-01-08,Monday,0
46732,2018-01-09,Tuesday,0
46733,2018-01-10,Wednesday,0
46734,2018-01-11,Thursday,0
46735,2018-01-12,Friday,0
46736,2018-01-13,Saturday,0
46737,2018-01-14,Sunday,0
46738,2018-01-15,Monday,0
46739,2018-01-16,Tuesday,0
46740,2018-01-17,Wednesday,0
46741,2018-01-18,Thursday,0
46742,2018-01-19,Friday,0
46743,2018-01-20,Saturday,0
46744,2018-01-21,Sunday,0
46745,2018-01-22,Monday,0
46746,2018-01-23,Tuesday,0
46747,2018-01-24,Wednesday,0
46748,2018-01-25,Thursday,0
46749,2018-01-26,Friday,0
46750,2018-01-27,Saturday,0
46751,2018-01-28,Sunday,0
46752,2018-01-29,Monday,0
46753,2018-01-30,Tuesday,0
46754,2018-01-31,Wednesday,0
46755,2018-02-01,Thursday,0
46756,2018-02-02,Friday,0
46757,2018-02-03,Saturday,0
46758,2018-02-04,Sunday,0
46759,2018-02-05,Monday,0
46760,2018-02-06,Tuesday,0
46761,2018-02-07,Wednesday,0
46762,2018-02-08,Thursday,0
46763,2018-02-09,Friday,0
46764,2018-02-10,Saturday,0
46765,2018-02-11,Sunday,0
46766,2018-02-12,Monday,0
46767,2018-02-13,Tuesday,1
46768,2018-02-14,Wednesday,0
46769,2018-02-15,Thursday,0
46770,2018-02-16,Friday,0
46771,2018-02-17,Saturday,0
46772,2018-02-18,Sunday,0
46773,2018-02-19,Monday,0
46774,2018-02-20,Tuesday,0
46775,2018-02-21,Wednesday,0
46776,2018-02-22,Thursday,0
46777,2018-02-23,Friday,0
46778,2018-02-24,Saturday,0
46779,2018-02-25,Sunday,0
46780,2018-02-26,Monday,0
46781,2018-02-27,Tuesday,0
46782,2018-02-28,Wednesday,0
46783,2018-03-01,Thursday,0
46784,2018-03-02,Friday,0
46785,2018-03-03,Saturday,0
46786,2018-03-04,Sunday,0
46787,2018-03-05,Monday,0
46788,2018-03-06,Tuesday,0
46789,2018-03-07,Wednesday,0
46790,2018-03-08,Thursday,0
46791,2018-03-09,Friday,0
46792,2018-03-10,Saturday,0
46793,2018-03-11,Sunday,0
46794,2018-03-12,Monday,0
46795,2018-03-13,Tuesday,0
46796,2018-03-14,Wednesday,0
46797,2018-03-15,Thursday,0
46798,2018-03-16,Friday,0
46799,2018-03-17,Saturday,0
46800,2018-03-18,Sunday,0
46801,2018-03-19,Monday,0
46802,2018-03-20,Tuesday,0
46803,2018-03-21,Wednesday,0
46804,2018-03-22,Thursday,0
46805,2018-03-23,Friday,0
46806,2018-03-24,Saturday,0
46807,2018-03-25,Sunday,0
46808,2018-03-26,Monday,0
46809,2018-03-27,Tuesday,0
46810,2018-03-28,Wednesday,0
46811,2018-03-29,Thursday,0
46812,2018-03-30,Friday,1
46813,2018-03-31,Saturday,0
46814,2018-04-01,Sunday,1
46815,2018-04-02,Monday,0
46816,2018-04-03,Tuesday,0
46817,2018-04-04,Wednesday,0
46818,2018-04-05,Thursday,0
46819,2018-04-06,Friday,0
46820,2018-04-07,Saturday,0
46821,2018-04-08,Sunday,0
46822,2018-04-09,Monday,0
46823,2018-04-10,Tuesday,0
46824,2018-04-11,Wednesday,0
46825,2018-04-12,Thursday,0
46826,2018-04-13,Friday,0
46827,2018-04-14,Saturday,0
46828,2018-04-15,Sunday,0
46829,2018-04-16,Monday,0
46830,2018-04-17,Tuesday,0
46831,2018-04-18,Wednesday,0
46832,2018-04-19,Thursday,0
46833,2018-04-20,Friday,0
46834,2018-04-21,Saturday,1
46835,2018-04-22,Sunday,0
46836,2018-04-23,Monday,0
46837,2018-04-24,Tuesday,0
46838,2018-04-25,Wednesday,0
46839,2018-04-26,Thursday,0
46840,2018-04-27,Friday,0
46841,2018-04-28,Saturday,0
46842,2018-04-29,Sunday,0
46843,2018-04-30,Monday,0
46844,2018-05-01,Tuesday,1
46845,2018-05-02,Wednesday,0
46846,2018-05-03,Thursday,0
46847,2018-05-04,Friday,0
46848,2018-05-05,Saturday,0
46849,2018-05-06,Sunday,0
46850,2018-05-07,Monday,0
46851,2018-05-08,Tuesday,0
46852,2018-05-09,Wednesday,0
46853,2018-05-10,Thursday,0
46854,2018-05-11,Friday,0
46855,2018-05-12,Saturday,0
46856,2018-05-13,Sunday,0
46857,2018-05-14,Monday,0
46858,2018-05-15,Tuesday,0
46859,2018-05-16,Wednesday,0
46860,2018-05-17,Thursday,0
46861,2018-05-18,Friday,0
46862,2018-05-19,Saturday,0
46863,2018-05-20,Sunday,0
46864,2018-05-21,Monday,0
46865,2018-05-22,Tuesday,0
46866,2018-05-23,Wednesday,0
46867,2018-05-24,Thursday,0
46868,2018-05-25,Friday,0
46869,2018-05-26,Saturday,0
46870,2018-05-27,Sunday,0
46871,2018-05-28,Monday,0
46872,2018-05-29,Tuesday,0
46873,2018-05-30,Wednesday,0
46874,2018-05-31,Thursday,1
46875,2018-06-01,Friday,0
46876,2018-06-02,Saturday,0
46877,2018-06-03,Sunday,0
46878,2018-06-04,Monday,0
46879,2018-06-05,Tuesday,0
46880,2018-06-06,Wednesday,0
46881,2018-06-07,Thursday,0
46882,2018-06-08,Friday,0
46883,2018-06-09,Saturday,0
46884,2018-06-10,Sunday,0
46885,2018-06-11,Monday,0
46886,2018-06-12,Tuesday,0
46887,2018-06-13,Wednesday,0
46888,2018-06-14,Thursday,0
46889,2018-06-15,Friday,0
46890,2018-06-16,Saturday,0
46891,2018-06-17,Sunday,0
46892,2018-06-18,Monday,0
46893,2018-06-19,Tuesday,0
46894,2018-06-20,Wednesday,0
46895,2018-06-21,Thursday,0
46896,2018-06-22,Friday,0
46897,2018-06-23,Saturday,0
46898,2018-06-24,Sunday,0
46899,2018-06-25,Monday,0
46900,2018-06-26,Tuesday,0
46901,2018-06-27,Wednesday,0
46902,2018-06-28,Thursday,0
46903,2018-06-29,Friday,0
46904,2018-06-30,Saturday,0
46905,2018-07-01,Sunday,0
46906,2018-07-02,Monday,0
46907,2018-07-03,Tuesday,0
46908,2018-07-04,Wednesday,0
46909,2018-07-05,Thursday,0
46910,2018-07-06,Friday,0
46911,2018-07-07,Saturday,1
46912,2018-07-08,Sunday,0
46913,2018-07-09,Monday,0
46914,2018-07-10,Tuesday,0
46915,2018-07-11,Wednesday,0
46916,2018-07-12,Thursday,0
46917,2018-07-13,Friday,0
46918,2018-07-14,Saturday,0
46919,2018-07-15,Sunday,0
46920,2018-07-16,Monday,0
46921,2018-07-17,Tuesday,0
46922,2018-07-18,Wednesday,0
46923,2018-07-19,Thursday,0
46924,2018-07-20,Friday,0
46925,2018-07-21,Saturday,0
46926,2018-07-22,Sunday,0
46927,2018-07-23,Monday,0
46928,2018-07-24,Tuesday,0
46929,2018-07-25,Wednesday,0
46930,2018-07-26,Thursday,0
46931,2018-07-27,Friday,0
46932,2018-07-28,Saturday,0
46933,2018-07-29,Sunday,0
46934,2018-07-30,Monday,0
46935,2018-07-31,Tuesday,0
46936,2018-08-01,Wednesday,0
46937,2018-08-02,Thursday,0
46938,2018-08-03,Friday,0
46939,2018-08-04,Saturday,0
46940,2018-08-05,Sunday,0
46941,2018-08-06,Monday,0
46942,2018-08-07,Tuesday,0
46943,2018-08-08,Wednesday,0
46944,2018-08-09,Thursday,0
46945,2018-08-10,Friday,0
46946,2018-08-11,Saturday,0
46947,2018-08-12,Sunday,0
46948,2018-08-13,Monday,0
46949,2018-08-14,Tuesday,0
46950,2018-08-15,Wednesday,0
46951,2018-08-16,Thursday,0
46952,2018-08-17,Friday,0
46953,2018-08-18,Saturday,0
46954,2018-08-19,Sunday,0
46955,2018-08-20,Monday,0
46956,2018-08-21,Tuesday,0
46957,2018-08-22,Wednesday,0
46958,2018-08-23,Thursday,0
46959,2018-08-24,Friday,0
46960,2018-08-25,Saturday,0
46961,2018-08-26,Sunday,0
46962,2018-08-27,Monday,0
46963,2018-08-28,Tuesday,0
46964,2018-08-29,Wednesday,0
46965,2018-08-30,Thursday,0
46966,2018-08-31,Friday,0
46967,2018-09-01,Saturday,0
46968,2018-09-02,Sunday,0
46969,2018-09-03,Monday,0
46970,2018-09-04,Tuesday,0
46971,2018-09-05,Wednesday,0
46972,2018-09-06,Thursday,0
46973,2018-09-07,Friday,0
46974,2018-09-08,Saturday,0
46975,2018-09-09,Sunday,0
46976,2018-09-10,Monday,0
46977,2018-09-11,Tuesday,0
46978,2018-09-12,Wednesday,0
46979,2018-09-13,Thursday,0
46980,2018-09-14,Friday,0
46981,2018-09-15,Saturday,0
46982,2018-09-16,Sunday,0
46983,2018-09-17,Monday,0
46984,2018-09-18,Tuesday,0
46985,2018-09-19,Wednesday,0
46986,2018-09-20,Thursday,0
46987,2018-09-21,Friday,0
46988,2018-09-22,Saturday,0
46989,2018-09-23,Sunday,0
46990,2018-09-24,Monday,0
46991,2018-09-25,Tuesday,0
46992,2018-09-26,Wednesday,0
46993,2018-09-27,Thursday,0
46994,2018-09-28,Friday,0
46995,2018-09-29,Saturday,0
46996,2018-09-30,Sunday,0
46997,2018-10-01,Monday,0
46998,2018-10-02,Tuesday,0
46999,2018-10-03,Wednesday,0
47000,2018-10-04,Thursday,0
47001,2018-10-05,Friday,0
47002,2018-10-06,Saturday,0
47003,2018-10-07,Sunday,0
47004,2018-10-08,Monday,0
47005,2018-10-09,Tuesday,0
47006,2018-10-10,Wednesday,0
47007,2018-10-11,Thursday,0
47008,2018-10-12,Friday,1
47009,2018-10-13,Saturday,0
47010,2018-10-14,Sunday,0
47011,2018-10-15,Monday,0
47012,2018-10-16,Tuesday,0
47013,2018-10-17,Wednesday,0
47014,2018-10-18,Thursday,0
47015,2018-10-19,Friday,0
47016,2018-10-20,Saturday,0
47017,2018-10-21,Sunday,0
47018,2018-10-22,Monday,0
47019,2018-10-23,Tuesday,0
47020,2018-10-24,Wednesday,0
47021,2018-10-25,Thursday,0
47022,2018-10-26,Friday,0
47023,2018-10-27,Saturday,0
47024,2018-10-28,Sunday,0
47025,2018-10-29,Monday,0
47026,2018-10-30,Tuesday,0
47027,2018-10-31,Wednesday,0
47028,2018-11-01,Thursday,0
47029,2018-11-02,Friday,1
47030,2018-11-03,Saturday,0
47031,2018-11-04,Sunday,0
47032,2018-11-05,Monday,0
47033,2018-11-06,Tuesday,0
47034,2018-11-07,Wednesday,0
47035,2018-11-08,Thursday,0
47036,2018-11-09,Friday,0
47037,2018-11-10,Saturday,0
47038,2018-11-11,Sunday,0
47039,2018-11-12,Monday,0
47040,2018-11-13,Tuesday,0
47041,2018-11-14,Wednesday,0
47042,2018-11-15,Thursday,1
47043,2018-11-16,Friday,0
47044,2018-11-17,Saturday,0
47045,2018-11-18,Sunday,0
47046,2018-11-19,Monday,0
47047,2018-11-20,Tuesday,0
47048,2018-11-21,Wednesday,0
47049,2018-11-22,Thursday,0
47050,2018-11-23,Friday,0
47051,2018-11-24,Saturday,0
47052,2018-11-25,Sunday,0
47053,2018-11-26,Monday,0
47054,2018-11-27,Tuesday,0
47055,2018-11-28,Wednesday,0
47056,2018-11-29,Thursday,0
47057,2018-11-30,Friday,0
47058,2018-12-01,Saturday,0
47059,2018-12-02,Sunday,0
47060,2018-12-03,Monday,0
47061,2018-12-04,Tuesday,0
47062,2018-12-05,Wednesday,0
47063,2018-12-06,Thursday,0
47064,2018-12-07,Friday,0
47065,2018-12-08,Saturday,0
47066,2018-12-09,Sunday,0
47067,2018-12-10,Monday,0
47068,2018-12-11,Tuesday,0
47069,2018-12-12,Wednesday,0
47070,2018-12-13,Thursday,0
47071,2018-12-14,Friday,0
47072,2018-12-15,Saturday,0
47073,2018-12-16,Sunday,0
47074,2018-12-17,Monday,0
47075,2018-12-18,Tuesday,0
47076,2018-12-19,Wednesday,0
47077,2018-12-20,Thursday,0
47078,2018-12-21,Friday,0
47079,2018-12-22,Saturday,0
47080,2018-12-23,Sunday,0
47081,2018-12-24,Monday,0
47082,2018-12-25,Tuesday,1
47083,2018-12-26,Wednesday,0
47084,2018-12-27,Thursday,0
47085,2018-12-28,Friday,0
47086,2018-12-29,Saturday,0
47087,2018-12-30,Sunday,0
47088,2018-12-31,Monday,0
47089,2019-01-01,Tuesday,1
47090,2019-01-02,Wednesday,0
47091,2019-01-03,Thursday,0
47092,2019-01-04,Friday,0
47093,2019-01-05,Saturday,0
47094,2019-01-06,Sunday,0
47095,2019-01-07,Monday,0
47096,2019-01-08,Tuesday,0
47097,2019-01-09,Wednesday,0
47098,2019-01-10,Thursday,0
47099,2019-01-11,Friday,0
47100,2019-01-12,Saturday,0
47101,2019-01-13,Sunday,0
47102,2019-01-14,Monday,0
47103,2019-01-15,Tuesday,0
47104,2019-01-16,Wednesday,0
47105,2019-01-17,Thursday,0
47106,2019-01-18,Friday,0
47107,2019-01-19,Saturday,0
47108,2019-01-20,Sunday,0
47109,2019-01-21,Monday,0
47110,2019-01-22,Tuesday,0
47111,2019-01-23,Wednesday,0
47112,2019-01-24,Thursday,0
47113,2019-01-25,Friday,0
47114,2019-01-26,Saturday,0
47115,2019-01-27,Sunday,0
47116,2019-01-28,Monday,0
47117,2019-01-29,Tuesday,0
47118,2019-01-30,Wednesday,0
47119,2019-01-31,Thursday,0
47120,2019-02-01,Friday,0
47121,2019-02-02,Saturday,0
47122,2019-02-03,Sunday,0
47123,2019-02-04,Monday,0
47124,2019-02-05,Tuesday,0
47125,2019-02-06,Wednesday,0
47126,2019-02-07,Thursday,0
47127,2019-02-08,Friday,0
47128,2019-02-09,Saturday,0
47129,2019-02-10,Sunday,0
47130,2019-02-11,Monday,0
47131,2019-02-12,Tuesday,0
47132,2019-02-13,Wednesday,0
47133,2019-02-14,Thursday,0
47134,2019-02-15,Friday,0
47135,2019-02-16,Saturday,0
47136,2019-02-17,Sunday,0
47137,2019-02-18,Monday,0
47138,2019-02-19,Tuesday,0
47139,2019-02-20,Wednesday,0
47140,2019-02-21,Thursday,0
47141,2019-02-22,Friday,0
47142,2019-02-23,Saturday,0
47143,2019-02-24,Sunday,0
47144,2019-02-25,Monday,0
47145,2019-02-26,Tuesday,0
47146,2019-02-27,Wednesday,0
47147,2019-02-28,Thursday,0
47148,2019-03-01,Friday,0
47149,2019-03-02,Saturday,0
47150,2019-03-03,Sunday,0
47151,2019-03-04,Monday,0
47152,2019-03-05,Tuesday,1
47153,2019-03-06,Wednesday,0
47154,2019-03-07,Thursday,0
47155,2019-03-08,Friday,0
47156,2019-03-09,Saturday,0
47157,2019-03-10,Sunday,0
47158,2019-03-11,Monday,0
47159,2019-03-12,Tuesday,0
47160,2019-03-13,Wednesday,0
47161,2019-03-14,Thursday,0
47162,2019-03-15,Friday,0
47163,2019-03-16,Saturday,0
47164,2019-03-17,Sunday,0
47165,2019-03-18,Monday,0
47166,2019-03-19,Tuesday,0
47167,2019-03-20,Wednesday,0
47168,2019-03-21,Thursday,0
47169,2019-03-22,Friday,0
47170,2019-03-23,Saturday,0
47171,2019-03-24,Sunday,0
47172,2019-03-25,Monday,0
47173,2019-03-26,Tuesday,0
47174,2019-03-27,Wednesday,0
47175,2019-03-28,Thursday,0
47176,2019-03-29,Friday,0
47177,2019-03-30,Saturday,0
47178,2019-03-31,Sunday,0
47179,2019-04-01,Monday,0
47180,2019-04-02,Tuesday,0
47181,2019-04-03,Wednesday,0
47182,2019-04-04,Thursday,0
47183,2019-04-05,Friday,0
47184,2019-04-06,Saturday,0
47185,2019-04-07,Sunday,0
47186,2019-04-08,Monday,0
47187,2019-04-09,Tuesday,0
47188,2019-04-10,Wednesday,0
47189,2019-04-11,Thursday,0
47190,2019-04-12,Friday,0
47191,2019-04-13,Saturday,0
47192,2019-04-14,Sunday,0
47193,2019-04-15,Monday,0
47194,2019-04-16,Tuesday,0
47195,2019-04-17,Wednesday,0
47196,2019-04-18,Thursday,0
47197,2019-04-19,Friday,1
47198,2019-04-20,Saturday,0
47199,2019-04-21,Sunday,1
47200,2019-04-22,Monday,0
47201,2019-04-23,Tuesday,0
47202,2019-04-24,Wednesday,0
47203,2019-04-25,Thursday,0
47204,2019-04-26,Friday,0
47205,2019-04-27,Saturday,0
47206,2019-04-28,Sunday,0
47207,2019-04-29,Monday,0
47208,2019-04-30,Tuesday,0
47209,2019-05-01,Wednesday,1
47210,2019-05-02,Thursday,0
47211,2019-05-03,Friday,0
47212,2019-05-04,Saturday,0
47213,2019-05-05,Sunday,0
47214,2019-05-06,Monday,0
47215,2019-05-07,Tuesday,0
47216,2019-05-08,Wednesday,0
47217,2019-05-09,Thursday,0
47218,2019-05-10,Friday,0
47219,2019-05-11,Saturday,0
47220,2019-05-12,Sunday,0
47221,2019-05-13,Monday,0
47222,2019-05-14,Tuesday,0
47223,2019-05-15,Wednesday,0
47224,2019-05-16,Thursday,0
47225,2019-05-17,Friday,0
47226,2019-05-18,Saturday,0
47227,2019-05-19,Sunday,0
47228,2019-05-20,Monday,0
47229,2019-05-21,Tuesday,0
47230,2019-05-22,Wednesday,0
47231,2019-05-23,Thursday,0
47232,2019-05-24,Friday,0
47233,2019-05-25,Saturday,0
47234,2019-05-26,Sunday,0
47235,2019-05-27,Monday,0
47236,2019-05-28,Tuesday,0
47237,2019-05-29,Wednesday,0
47238,2019-05-30,Thursday,0
47239,2019-05-31,Friday,0
47240,2019-06-01,Saturday,0
47241,2019-06-02,Sunday,0
47242,2019-06-03,Monday,0
47243,2019-06-04,Tuesday,0
47244,2019-06-05,Wednesday,0
47245,2019-06-06,Thursday,0
47246,2019-06-07,Friday,0
47247,2019-06-08,Saturday,0
47248,2019-06-09,Sunday,0
47249,2019-06-10,Monday,0
47250,2019-06-11,Tuesday,0
47251,2019-06-12,Wednesday,0
47252,2019-06-13,Thursday,0
47253,2019-06-14,Friday,0
47254,2019-06-15,Saturday,0
47255,2019-06-16,Sunday,0
47256,2019-06-17,Monday,0
47257,2019-06-18,Tuesday,0
47258,2019-06-19,Wednesday,0
47259,2019-06-20,Thursday,1
47260,2019-06-21,Friday,0
47261,2019-06-22,Saturday,0
47262,2019-06-23,Sunday,0
47263,2019-06-24,Monday,0
47264,2019-06-25,Tuesday,0
47265,2019-06-26,Wednesday,0
47266,2019-06-27,Thursday,0
47267,2019-06-28,Friday,0
47268,2019-06-29,Saturday,0
47269,2019-06-30,Sunday,0
47270,2019-07-01,Monday,0
